Win64
PlayerPath?
D:/Dyplom/Dyplom/CarAIController/Build/CarAIController.exe
SceneListBegin?
Assets/Main.unity
Assets/CarAIPredict.unity
Assets/CarAITrain.unity
Assets/CarAIPredict 1.unity
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
e42df03a00dc2c71afedf0af09f062e0 LeanTransition.dll:Lean.Transition.Method.LeanTransformRotation
7f28288592a4a21fe80e28c3d4db9434 LeanGUI.dll:Lean.Gui.LeanSwitch
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Vehicles.Car.CarUserControlTrain
8216ca00094987954bcf22fd5ccf9bfd Assembly-CSharp.dll:UnityStandardAssets.Cameras.FreeLookCam
6fed095efb8b13a0eeab8741e5a8e27d Assembly-CSharp.dll:.HelloClient
4326d1e3ad2be563855e0ee0cac8ddb9 LeanCommon.dll:Lean.Common.Examples.LeanCircuit
73437ea0e6a35ab838665ace8823e96b LeanTransition.dll:Lean.Transition.Method.LeanAudioSourceVolume
4a273fb761f3cad2b800f525c2527879 Assembly-CSharp.dll:.on_off_light
9263dba5ef7369c79a7560f1de0104a1 LeanTransition.dll:Lean.Transition.Method.LeanMaterialColor
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
5bc47267618bc4d3eaef6e24b8fb6e18 LeanGUI.dll:Lean.Gui.LeanTooltipData
d0ec4daefd329c5ea75e565c364bd88b LeanTransition.dll:Lean.Transition.Method.LeanSpriteRendererColor
1cd2028c8df28a22da8a16da06b4d21f LeanGUI.dll:Lean.Gui.LeanWindowCloser
f2471580d5a5ae746aab989a058552b4 LeanGUI.dll:Lean.Gui.LeanSelectionHighlight
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.HelloRequester
dac06ee06281d1d95914f8be9929a628 Assembly-CSharp.dll:.brake_light
4c91c7234b655547806e71ce56e16d88 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformAnchoredPosition
1184c8df9058f2ee37bde5a8709d9b3f LeanTransition.dll:Lean.Transition.Examples.LeanAnimationKeyPress
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e2b4e5496a32bdc2fef6a99c1d467a42 LeanGUI.dll:Lean.Gui.LeanSelectionPriority
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a105e641910b141bffb1b3dd9d0eb1c7 LeanTransition.dll:Lean.Transition.Method.LeanGameObjectSetActive
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
0eebd9a22412c21c53ca73fb383985d0 LeanGUI.dll:Lean.Gui.LeanTooltip
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionY
2318e4390ff9ea042afdc0583c3e9070 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformPivot
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
564363b71973ff9b7c6dafd1d3a1fcfb LeanCommon.dll:Lean.Common.Examples.LeanLinkTo
83540cc1c8ca8130c1d73cb8a25d1a02 LeanTransition.dll:Lean.Transition.Method.LeanJoin
fdf80050087ad81b476e2be242946239 LeanTransition.dll:Lean.Transition.Examples.LeanAnimationRepeater
03b9ef2ed536e8d6280069f2195174da Assembly-CSharp.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
51ea7d22d97363b4a27ec6c69a1d3593 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformSizeDelta
09eae5a1a7bcd7ef91ee47e07752d772 LeanTransition.dll:Lean.Transition.Method.LeanRectTransformSetAsLastSibling
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
a909505c7e9870f1ee552a40f203397a Assembly-CSharp.dll:UnityStandardAssets.Vehicles.Car.CarAudio
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
82fa046aa9efa49c6a613713c447cc65 LeanTransition.dll:Lean.Transition.Method.LeanJoinDelay
2fde151a1d7e7e7fd29e909ab9b580d5 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScale
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformPositionZ
f14d5d8d843cbd97b747e853079cab10 LeanTransition.dll:Lean.Transition.Examples.LeanAnimationOnce
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
bbac40a1480feb9b48e01287a3776b69 LeanTransition.dll:Lean.Transition.Method.LeanDelay
82af3f7c59437e49d9ebf553b0920fff LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalScaleXY
438e840b6c09cbdb49fcc4a0e9e2b772 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPosition
0267e9c853a8f88924478d2391ebfcf5 LeanTransition.dll:Lean.Transition.Method.LeanEvent
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
2b9536cf389ab64d6b272da0bd809dfa LeanTransition.dll:Lean.Transition.Method.LeanMaterialFloat
3eec3d0f549eeeef6b133056a3e1f91a LeanTransition.dll:Lean.Transition.Method.LeanRectTransformAnchoredPositionX
b5f3b85b2f879b60bf0b7aaebd55d272 LeanGUI.dll:Lean.Gui.LeanJoystick
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3c058b4f4bcc62199c88291902a39aec LeanGUI.dll:Lean.Gui.LeanPulse
f147652a9a20c948fbededed6e9a9ed1 LeanTransition.dll:Lean.Transition.Method.LeanPlaySound
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
c33e1827b57db2655cef60e3c7083fee LeanGUI.dll:Lean.Gui.LeanSizer
efe32ece76f8f16dd19529aee2ab530f LeanGUI.dll:Lean.Gui.LeanShake
93368c504ae4b362991d691f650c2314 LeanGUI.dll:Lean.Gui.LeanDrag
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformLocalPositionX
42bdfa9c19fa0e22d271f8494a697258 LeanTransition.dll:Lean.Transition.Method.LeanTransformPositionX
4f4d6294c326e74dc4565637f2fe0b61 LeanTransition.dll:Lean.Transition.Method.LeanTime
c67d6bd624f282436fb7f3261e1ac6ab LeanTransition.dll:Lean.Transition.Method.LeanMaterialVector
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
ed9f9ba4f86811683bd63e5cc6dae905 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
ff1cfd768b207053e073f8002f937b81 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
127837f608f41b15774badb9a5791616 Vuforia.UnityExtensions.dll:Vuforia.AreaTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.AreaTargetPreviewBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.AreaTargetSimulatorVisualization
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
72d1b1e7e04385f98829c9d2b3d11278 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
cd0179e68a866e59bece4b7c7f1b5f65 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3fa064c9262d2a0dc43c7d6ecc5d7ba7 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
b640786dba7636a92a06527c8280d72d Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
9a8311aac206ef980053a073bacfd01e Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
a593665e1e9652cf5db329b68bcd2903 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d390ec1eddfcfe76c6de77e0b3b0bde9 Vuforia.UnityExtensions.dll:Vuforia.NullTrackableBehaviour
9178d1d8332609bb80b9b7199a18aea9 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
1c5913dc5b200b76b93499c4d5dc8393 Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
128c30ad1cf8dd3ecabc27e874f9311a Vuforia.UnityExtensions.dll:Vuforia.SimulatorController
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
6d88e9e1397f5819fff5578c88d3ed0e Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
54f8a42ed17ca7bdca09955ff6d43e79 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VuforiaMonoBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VuforiaRuntimeTrackingSimulator
93ab44c16b785057c38c8a6ac4ab35df Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
b832ab50b63008474ad695a709e1bd9a LeanTransition.dll:Lean.Transition.Method.LeanImageFillAmount
a68b277d44f7617579505c2abab5e520 LeanTransition.dll:Lean.Transition.Method.LeanTransformTranslate
8cc4b25d269bb18a5faaac40cc69eefd LeanTransition.dll:Lean.Transition.Method.LeanQueue
ed9f9ba4f86811683bd63e5cc6dae905 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
ff1cfd768b207053e073f8002f937b81 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
127837f608f41b15774badb9a5791616 Vuforia.UnityExtensions.dll:Vuforia.AreaTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.AreaTargetPreviewBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.AreaTargetSimulatorVisualization
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a8e431cd22067175e40e9a215394b9b9 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
72d1b1e7e04385f98829c9d2b3d11278 Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
cd0179e68a866e59bece4b7c7f1b5f65 Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.DefaultInitializationErrorHandlerPlaceHolder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.DefaultTrackableBehaviourPlaceholder
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
297bb3168553c3955b1c71e1f37cf791 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
3fa064c9262d2a0dc43c7d6ecc5d7ba7 Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
b14bdc19729a47a24f3184da695f52b1 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
b640786dba7636a92a06527c8280d72d Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
9a8311aac206ef980053a073bacfd01e Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
a593665e1e9652cf5db329b68bcd2903 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
d390ec1eddfcfe76c6de77e0b3b0bde9 Vuforia.UnityExtensions.dll:Vuforia.NullTrackableBehaviour
9178d1d8332609bb80b9b7199a18aea9 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
1c5913dc5b200b76b93499c4d5dc8393 Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
128c30ad1cf8dd3ecabc27e874f9311a Vuforia.UnityExtensions.dll:Vuforia.SimulatorController
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
9fa9f1030164f334ee65e118172f3e58 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
6d88e9e1397f5819fff5578c88d3ed0e Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
8971d09ce7f62d9b5b8044d33c0f78e5 Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
54f8a42ed17ca7bdca09955ff6d43e79 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VuforiaMonoBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.VuforiaRuntimeTrackingSimulator
93ab44c16b785057c38c8a6ac4ab35df Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
fbbf64dcbe0662e3eda1dec45ea8f895 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
71bb6a6b6c8f052f948db64c7dd3ca4f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
00c2e4f7aef980452300a6cba82965b6 Assembly-CSharp.dll:.MenuController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ChooseController
